BRITANICII,,D MOLAN,62,,0,,Etapa a 29-a,echipa,puncte,,,FC MUMU LU' TALPANU',,L MOLAN,51,,1,,Etapa a 29-a,echipa,puncte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Restante,Restante
2,COMO,COM,0,,Sa,,Dimarco,INT,0,,,2,AC MILAN,MIL,2,,Du,,TA Arnold,RM,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNDASI,,,,,#N/A,,Lejeune,VLC,0,,,FUNDASI,,,,,#N/A,,Cresswell,TOU,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Dimarco,INT,0,,Du,,Nusa,LPZ,0,,,3,Dumfries,INT,0,,Du,,Arambarri,GET,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Guerreiro,BM,0,,Sa,,Moleiro,VIL,1,,,4,Kristensen,FRA,0,,Sa,,Sulc,LYO,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Baku,LPZ,0,,Sa,,Akliouche,MON,0,,,5,TA Arnold,RM,0,,Du,,Isco,BET,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Vojvoda,COM,0,,Sa,,Baumgartner,LPZ,1,,,6,Cresswell,TOU,0,,Du,,Kebbal,PRS,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Lejeune,VLC,0,,Du,,Demirovic,STU,1,,,7,Vuskovic,HMB,0,,Sa,,Guirassy,DOR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIJLOCASI,,,,,#N/A,,L Martinez,INT,0,,,MIJLOCASI,,,,,#N/A,,Malen,ROM,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Akliouche,MON,0,,Sa,,Greenwood,OM,0,,,8,Wissa,NEW,0,,Sa,,Amoura,WOL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Foden,MC,0,,Lu,PUNCTE,78,scor,3,0,,9,Kebbal,PRS,0,,Du,PUNCTE,58,scor,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Moleiro,VIL,1,,Sa,,formula,343,,,,10,Arambarri,GET,0,,Du,,formula,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Karl,BM,0,,Sa,,,,,,,11,Sulc,LYO,0,,Du,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Baturina,COM,0,,Sa,,,,,,,12,Isco,BET,0,,Du,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Baumgartner,LPZ,1,,Sa,,,,,,,13,Brugue,LEV,0,,Sa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Nusa,LPZ,0,,Sa,,,,,,,14,Doumbia,BRE,0,,Du,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATACANTI,,,,,#N/A,,,,,,,ATACANTI,,,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,L Martinez,INT,0,,Du,,,,,,,15,Guirassy,DOR,0,,Du,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Greenwood,OM,0,,Sa,,,,,,,16,Malen,ROM,0,,Lu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Demirovic,STU,1,,Sa,,,,,,,17,Amoura,WOL,0,,Du,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Castellanos,WH,0,,Sa,,,,,,,18,Gnabry,BM,0,,Sa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Cunha,MU,1,,Du,,,,,,,19,Lukaku,NAP,0,,Sa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Hojlund,NAP,0,,Sa,,,,,,,20,Vanat,GIR,0,,Vi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TEI, CARTIER DE TREI LEI",,I ALEXANDRU,42,,0,,Etapa a 29-a,echipa,,,,PAVEL NEDVED,,D ROSU,55,,3,,Etapa a 29-a,echipa,puncte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PORTARI,,,,,,,BAYERN M,BM,,3,,PORTARI,,,,,,,TOULOUSE,TOU,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BAYERN M,BM,3,,Sa,,Diakite,BOU,0,,,1,BILBAO,BIL,2,,Sa,,Timber,ARS,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,LEIPZIG,LPZ,4,,Sa,,Hakimi,PSG,0,,,2,TOULOUSE,TOU,1,,Du,,Romero,TOT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNDASI,,,,,#N/A,,Gabriel,ARS,0,,,FUNDASI,,,,,#N/A,,Van de Ven,TOT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Hakimi,PSG,0,,Sa,,X Simons,TOT,0,,,3,Schar,NEW,0,,Sa,,B Guimaraes,NEW,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Gabriel,ARS,0,,Sa,,Kaminski,KOL,0,,,4,Romero,TOT,0,,Du,,M Rogers,AV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Diakite,BOU,0,,Du,,Tavernier,BOU,0,,,5,Van de Ven,TOT,0,,Du,,Eze,ARS,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Zehnter,WOL,0,,Du,,Mandragora,FIO,0,,,6,Timber,ARS,0,,Sa,,Olise,BM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Estupinan,MIL,0,,Du,,Soule,ROM,0,,,7,Savona,NOT,0,,Lu,,Burkardt,FRA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIJLOCASI,,,,,#N/A,,Bowen,WH,0,,,MIJLOCASI,,,,,#N/A,,Romulo,LPZ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,X Simons,TOT,0,,Du,,Undav,STU,0,,,8,Olise,BM,1,,Sa,,Lepaul,REN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Minamino,MON,0,,Sa,PUNCTE,42,scor,0,3,,9,Eze,ARS,0,,Sa,PUNCTE,52,scor,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Kaminski,KOL,0,,Sa,,formula,343,,,,10,Calhanoglu,INT,0,,Du,,formula,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Casemiro,MU,0,,Du,,,,,,,11,B Guimaraes,NEW,0,,Sa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Tavernier,BOU,0,,Du,,,,,,,12,Modric,MIL,0,,Du,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Zhegrova,JUV,0,,Du,,,,,,,13,Pasalic,ATA,0,,Sa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Mandragora,FIO,0,,Lu,,,,,,,14,M Rogers,AV,0,,Du,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATACANTI,,,,,#N/A,,,,,,,ATACANTI,,,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Isak,LIV,0,,Du,,,,,,,15,Emegha,STR,0,,Du,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Bowen,WH,0,,Sa,,,,,,,16,Burkardt,FRA,0,,Sa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Soule,ROM,0,,Lu,,,,,,,17,Romulo,LPZ,0,,Sa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,T Barry,EVE,2,,Lu,,,,,,,18,Lepaul,REN,1,,Du,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,I Sarr,CP,0,,Du,,,,,,,19,W Said,LEN,0,,Sa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Undav,STU,0,,Sa,,,,,,,20,R Leao,MIL,0,,Du,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC ROMANIA,,ROM,#N/A,,#N/A,,Etapa a 1-a,,puncte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PORTARI,,,,,,,,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,I Radu,CEL,,,,,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,M Popa,TOR,,,,,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNDASI,,,,,,,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Dragusin,TOT,,,,,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Ratiu,VLC,,,,,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Akdag,TOU,,,,,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIJLOCASI,,,,,,,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,M Marin,PIS,,,,,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Stanciu,GEN,,,,PUNCTE,0,scor,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Boloca,SAS,,,,,formula,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATACANTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
